time,open,high,low,close,evening_star_1,evening_star_3
2018-10-04 15:30:00-04:00,2895.76,2903.72,2893.68,2901.61,False,False
2018-10-05 09:30:00-04:00,2902.54,2909.64,2898.75,2904.33,False,False
2018-10-05 10:30:00-04:00,2904.34,2904.47,2887.77,2888.55,True,True
2018-11-06 11:30:00-05:00,2746.56,2751.18,2743.61,2749.49,False,False
2018-11-06 12:30:00-05:00,2749.49,2753.85,2749.31,2750.33,False,False
2018-11-06 13:30:00-05:00,2750.32,2752.38,2739.14,2740.36,False,True
2018-11-09 14:30:00-05:00,2765.6,2787.43,2765.52,2784.74,False,False
2018-11-09 15:30:00-05:00,2784.7,2790.17,2780.71,2781.01,False,False
2018-11-12 09:30:00-05:00,2773.93,2775.99,2753.16,2759.58,False,True
2018-11-21 12:30:00-05:00,2664.31,2668.85,2662.56,2665.27,False,False
2018-11-21 13:30:00-05:00,2665.25,2667.68,2662.8,2665.49,False,False
2018-11-21 14:30:00-05:00,2665.5,2666.42,2658.66,2658.73,False,True
2018-11-29 13:30:00-05:00,2738.68,2748.55,2737.67,2746.82,False,False
2018-11-29 14:30:00-05:00,2746.79,2753.75,2745.91,2748.64,False,False
2018-11-29 15:30:00-05:00,2748.62,2748.62,2737.17,2737.8,False,True
2018-12-03 14:30:00-05:00,2785.36,2791.38,2780.66,2789.49,False,False
2018-12-03 15:30:00-05:00,2789.49,2792.63,2784.23,2790.37,False,False
2018-12-04 09:30:00-05:00,2782.43,2785.93,2769.09,2773.49,False,True
2019-01-04 12:30:00-05:00,2525.7,2538.07,2523.39,2532.94,False,False
2019-01-04 13:30:00-05:00,2532.99,2536.55,2522.58,2530.91,False,False
2019-01-04 14:30:00-05:00,2530.9,2534.59,2522.13,2524.54,False,True
2019-01-16 13:30:00-05:00,2619.37,2623.69,2618.72,2623.29,False,False
2019-01-16 14:30:00-05:00,2623.27,2625.76,2620.78,2623.81,False,False
2019-01-16 15:30:00-05:00,2623.82,2623.87,2615.05,2616.1,False,True
2019-01-22 15:30:00-05:00,2625.77,2634.17,2618.23,2632.9,False,False
2019-01-23 09:30:00-05:00,2643.48,2653.19,2641.05,2641.51,False,False
2019-01-23 10:30:00-05:00,2641.56,2642.99,2626.53,2629.93,True,False
2019-02-05 14:30:00-05:00,2733.9,2737.62,2732.4,2737.32,False,False
2019-02-05 15:30:00-05:00,2737.28,2738.98,2734.43,2737.7,False,False
2019-02-06 09:30:00-05:00,2735.05,2738.08,2724.15,2727.45,False,True
2019-02-12 13:30:00-05:00,2744.8,2748.19,2744.8,2746.61,False,False
2019-02-12 14:30:00-05:00,2746.61,2747.62,2744.22,2747.01,False,False
2019-02-12 15:30:00-05:00,2747.01,2747.07,2742.03,2744.73,False,True
2019-02-19 13:30:00-05:00,2780.64,2784.12,2779.11,2783.79,False,False
2019-02-19 14:30:00-05:00,2783.8,2787.33,2783.55,2784.25,False,False
2019-02-19 15:30:00-05:00,2784.23,2786.22,2779.03,2779.76,False,True
2019-02-20 09:30:00-05:00,2779.05,2783.14,2777.55,2782.75,False,False
2019-02-20 10:30:00-05:00,2782.78,2785.15,2781.16,2782.88,False,False
2019-02-20 11:30:00-05:00,2782.89,2786.26,2776.97,2777.14,False,True
2019-02-20 14:30:00-05:00,2779.43,2787.23,2779.4,2784.55,False,False
2019-02-20 15:30:00-05:00,2784.52,2786.5,2782.29,2784.7,False,False
2019-02-21 09:30:00-05:00,2780.24,2780.77,2769.62,2770.84,False,True
2019-02-21 11:30:00-05:00,2772.78,2779.78,2772.37,2778.29,False,False
2019-02-21 12:30:00-05:00,2778.29,2781.58,2777.71,2778.11,False,False
2019-02-21 13:30:00-05:00,2778.11,2778.8,2769.81,2771.98,False,True
2019-03-01 15:30:00-05:00,2801.34,2806.56,2800.53,2803.69,False,False
2019-03-04 09:30:00-05:00,2814.37,2816.88,2809.07,2813.96,False,False
2019-03-04 10:30:00-05:00,2813.99,2814.92,2794.41,2794.6,False,True
